IndicatorCode,Location,Period,Dim1ValueCode,Value
WHOSIS_000001,Lesotho,2015,MLE,45.07
WHOSIS_000001,Lesotho,2015,BTSX,47.67
WHOSIS_000001,Central African Republic,2015,MLE,48.19
WHOSIS_000001,Eswatini,2015,MLE,50.25
WHOSIS_000001,Central African Republic,2015,BTSX,50.53
WHOSIS_000001,Lesotho,2015,FMLE,50.58
WHOSIS_000001,Somalia,2015,MLE,52.17
WHOSIS_000001,Mozambique,2015,MLE,52.42
WHOSIS_000001,Central African Republic,2015,FMLE,53.03
WHOSIS_000001,Eswatini,2015,BTSX,54.05
WHOSIS_000001,Somalia,2015,BTSX,54.57
WHOSIS_000001,Kiribati,2015,MLE,55.13
WHOSIS_000001,Guinea-Bissau,2015,MLE,55.53
WHOSIS_000001,Zimbabwe,2015,MLE,55.73
WHOSIS_000001,Sierra Leone,2015,MLE,55.9
WHOSIS_000001,Mozambique,2015,BTSX,55.95
WHOSIS_000001,Chad,2015,MLE,56.22
WHOSIS_000001,Sierra Leone,2015,BTSX,56.94
WHOSIS_000001,Guinea,2015,MLE,57.28
WHOSIS_000001,Cameroon,2015,MLE,57.29
WHOSIS_000001,Somalia,2015,FMLE,57.31
WHOSIS_000001,Botswana,2015,MLE,57.83
WHOSIS_000001,Chad,2015,BTSX,57.91
WHOSIS_000001,Sierra Leone,2015,FMLE,57.93
WHOSIS_000001,Zambia,2015,MLE,57.93
WHOSIS_000001,Côte d’Ivoire,2015,MLE,57.98
WHOSIS_000001,Kiribati,2015,BTSX,58.2
WHOSIS_000001,Guinea-Bissau,2015,BTSX,58.23
WHOSIS_000001,Burkina Faso,2015,MLE,58.24
WHOSIS_000001,Democratic Republic of the Congo,2015,MLE,58.25
WHOSIS_000001,Zimbabwe,2015,BTSX,58.48
WHOSIS_000001,Eswatini,2015,FMLE,58.71
WHOSIS_000001,Guinea,2015,BTSX,58.81
WHOSIS_000001,Cameroon,2015,BTSX,59.11
WHOSIS_000001,Angola,2015,MLE,59.13
WHOSIS_000001,Togo,2015,MLE,59.24
WHOSIS_000001,Namibia,2015,MLE,59.36
WHOSIS_000001,Eritrea,2015,MLE,59.4
WHOSIS_000001,Mozambique,2015,FMLE,59.45
WHOSIS_000001,Nigeria,2015,MLE,59.59
WHOSIS_000001,Chad,2015,FMLE,59.63
WHOSIS_000001,Benin,2015,MLE,59.66
WHOSIS_000001,Malawi,2015,MLE,59.67
WHOSIS_000001,South Sudan,2015,MLE,59.8
WHOSIS_000001,South Africa,2015,MLE,59.82
WHOSIS_000001,Burundi,2015,MLE,59.84
WHOSIS_000001,Guinea,2015,FMLE,60.07
WHOSIS_000001,Micronesia (Federated States of),2015,MLE,60.14
WHOSIS_000001,Côte d’Ivoire,2015,BTSX,60.2
WHOSIS_000001,Equatorial Guinea,2015,MLE,60.28
WHOSIS_000001,Niger,2015,MLE,60.28
WHOSIS_000001,Mali,2015,MLE,60.36
WHOSIS_000001,Democratic Republic of the Congo,2015,BTSX,60.44
WHOSIS_000001,Zambia,2015,BTSX,60.5
WHOSIS_000001,Liberia,2015,MLE,60.65
WHOSIS_000001,Guinea-Bissau,2015,FMLE,60.81
WHOSIS_000001,Uganda,2015,MLE,60.81
WHOSIS_000001,Syrian Arab Republic,2015,MLE,60.88
WHOSIS_000001,Mali,2015,BTSX,60.89
WHOSIS_000001,Burkina Faso,2015,BTSX,60.92
WHOSIS_000001,Botswana,2015,BTSX,60.93
WHOSIS_000001,Zimbabwe,2015,FMLE,60.96
WHOSIS_000001,Cameroon,2015,FMLE,60.99
WHOSIS_000001,Afghanistan,2015,MLE,61.04
WHOSIS_000001,Equatorial Guinea,2015,BTSX,61.13
WHOSIS_000001,Nigeria,2015,BTSX,61.16
WHOSIS_000001,Liberia,2015,BTSX,61.17
WHOSIS_000001,Kiribati,2015,FMLE,61.37
WHOSIS_000001,Mali,2015,FMLE,61.41
WHOSIS_000001,Niger,2015,BTSX,61.54
WHOSIS_000001,Afghanistan,2015,BTSX,61.65
WHOSIS_000001,Liberia,2015,FMLE,61.68
WHOSIS_000001,Kenya,2015,MLE,61.71
WHOSIS_000001,Angola,2015,BTSX,61.72
WHOSIS_000001,Equatorial Guinea,2015,FMLE,61.83
WHOSIS_000001,Togo,2015,BTSX,61.92
WHOSIS_000001,Benin,2015,BTSX,61.96
WHOSIS_000001,Ghana,2015,MLE,61.97
WHOSIS_000001,South Sudan,2015,BTSX,61.99
WHOSIS_000001,Vanuatu,2015,MLE,62.02
WHOSIS_000001,Burundi,2015,BTSX,62.05
WHOSIS_000001,Haiti,2015,MLE,62.09
WHOSIS_000001,Gabon,2015,MLE,62.11
WHOSIS_000001,Gambia,2015,MLE,62.18
WHOSIS_000001,Eritrea,2015,BTSX,62.29
WHOSIS_000001,Guyana,2015,MLE,62.31
WHOSIS_000001,Solomon Islands,2015,MLE,62.34
WHOSIS_000001,Afghanistan,2015,FMLE,62.35
WHOSIS_000001,Congo,2015,MLE,62.56
WHOSIS_000001,Papua New Guinea,2015,MLE,62.57
WHOSIS_000001,South Africa,2015,BTSX,62.57
WHOSIS_000001,Haiti,2015,BTSX,62.61
WHOSIS_000001,Democratic Republic of the Congo,2015,FMLE,62.73
WHOSIS_000001,Micronesia (Federated States of),2015,BTSX,62.74
WHOSIS_000001,Nigeria,2015,FMLE,62.8
WHOSIS_000001,Djibouti,2015,MLE,62.84
WHOSIS_000001,Niger,2015,FMLE,62.86
WHOSIS_000001,Madagascar,2015,MLE,62.87
WHOSIS_000001,Namibia,2015,BTSX,62.87
WHOSIS_000001,Côte d’Ivoire,2015,FMLE,62.96
WHOSIS_000001,Zambia,2015,FMLE,63.02
WHOSIS_000001,Malawi,2015,BTSX,63.04
WHOSIS_000001,Congo,2015,BTSX,63.11
WHOSIS_000001,Pakistan,2015,MLE,63.12
WHOSIS_000001,Haiti,2015,FMLE,63.13
WHOSIS_000001,United Republic of Tanzania,2015,MLE,63.38
WHOSIS_000001,Burkina Faso,2015,FMLE,63.45
WHOSIS_000001,Mongolia,2015,MLE,63.45
WHOSIS_000001,Congo,2015,FMLE,63.59
WHOSIS_000001,Botswana,2015,FMLE,63.93
WHOSIS_000001,Gambia,2015,BTSX,64.14
WHOSIS_000001,Kenya,2015,BTSX,64.17
WHOSIS_000001,Pakistan,2015,BTSX,64.18
WHOSIS_000001,Madagascar,2015,BTSX,64.19
WHOSIS_000001,Benin,2015,FMLE,64.25
WHOSIS_000001,Burundi,2015,FMLE,64.26
WHOSIS_000001,South Sudan,2015,FMLE,64.3
WHOSIS_000001,Myanmar,2015,MLE,64.32
WHOSIS_000001,Syrian Arab Republic,2015,BTSX,64.4
WHOSIS_000001,Uganda,2015,BTSX,64.47
WHOSIS_000001,Papua New Guinea,2015,BTSX,64.49
WHOSIS_000001,Angola,2015,FMLE,64.5
WHOSIS_000001,Ghana,2015,BTSX,64.55
WHOSIS_000001,Djibouti,2015,BTSX,64.64
WHOSIS_000001,Vanuatu,2015,BTSX,64.64
WHOSIS_000001,Lao People's Democratic Republic,2015,MLE,64.7
WHOSIS_000001,Solomon Islands,2015,BTSX,64.74
WHOSIS_000001,Togo,2015,FMLE,64.83
WHOSIS_000001,Gabon,2015,BTSX,64.93
WHOSIS_000001,Ethiopia,2015,MLE,65.04
WHOSIS_000001,Comoros,2015,MLE,65.07
WHOSIS_000001,South Africa,2015,FMLE,65.34
WHOSIS_000001,Pakistan,2015,FMLE,65.36
WHOSIS_000001,United Republic of Tanzania,2015,BTSX,65.36
WHOSIS_000001,Yemen,2015,MLE,65.41
WHOSIS_000001,Eritrea,2015,FMLE,65.45
WHOSIS_000001,Senegal,2015,MLE,65.46
WHOSIS_000001,Rwanda,2015,MLE,65.47
WHOSIS_000001,Madagascar,2015,FMLE,65.5
WHOSIS_000001,Guyana,2015,BTSX,65.59
WHOSIS_000001,Micronesia (Federated States of),2015,FMLE,65.66
WHOSIS_000001,Turkmenistan,2015,MLE,65.66
WHOSIS_000001,Fiji,2015,MLE,65.77
WHOSIS_000001,Russian Federation,2015,MLE,65.85
WHOSIS_000001,Sudan,2015,MLE,66.19
WHOSIS_000001,Cambodia,2015,MLE,66.2
WHOSIS_000001,Namibia,2015,FMLE,66.22
WHOSIS_000001,Gambia,2015,FMLE,66.28
WHOSIS_000001,Comoros,2015,BTSX,66.45
WHOSIS_000001,Malawi,2015,FMLE,66.47
WHOSIS_000001,Papua New Guinea,2015,FMLE,66.54
WHOSIS_000001,Djibouti,2015,FMLE,66.62
WHOSIS_000001,Kenya,2015,FMLE,66.62
WHOSIS_000001,Tajikistan,2015,MLE,66.69
WHOSIS_000001,Ethiopia,2015,BTSX,66.82
WHOSIS_000001,Lao People's Democratic Republic,2015,BTSX,67.08
WHOSIS_000001,Philippines,2015,MLE,67.13
WHOSIS_000001,Mauritania,2015,MLE,67.19
WHOSIS_000001,Republic of Moldova,2015,MLE,67.19
WHOSIS_000001,Senegal,2015,BTSX,67.2
WHOSIS_000001,Ukraine,2015,MLE,67.21
WHOSIS_000001,United Republic of Tanzania,2015,FMLE,67.26
WHOSIS_000001,Timor-Leste,2015,MLE,67.31
WHOSIS_000001,Iraq,2015,MLE,67.32
WHOSIS_000001,Nepal,2015,MLE,67.32
WHOSIS_000001,Ghana,2015,FMLE,67.41
WHOSIS_000001,Mauritania,2015,BTSX,67.41
WHOSIS_000001,Solomon Islands,2015,FMLE,67.41
WHOSIS_000001,Kazakhstan,2015,MLE,67.43
WHOSIS_000001,Yemen,2015,BTSX,67.47
WHOSIS_000001,Honduras,2015,MLE,67.57
WHOSIS_000001,Myanmar,2015,BTSX,67.58
WHOSIS_000001,Mongolia,2015,BTSX,67.61
WHOSIS_000001,Vanuatu,2015,FMLE,67.68
WHOSIS_000001,Mauritania,2015,FMLE,67.69
WHOSIS_000001,Rwanda,2015,BTSX,67.69
WHOSIS_000001,Fiji,2015,BTSX,67.83
WHOSIS_000001,Comoros,2015,FMLE,67.84
WHOSIS_000001,Guatemala,2015,MLE,67.85
WHOSIS_000001,Kyrgyzstan,2015,MLE,67.92
WHOSIS_000001,Azerbaijan,2015,MLE,67.94
WHOSIS_000001,Sudan,2015,BTSX,67.94
WHOSIS_000001,Sao Tome and Principe,2015,MLE,68.05
WHOSIS_000001,Gabon,2015,FMLE,68.09
WHOSIS_000001,India,2015,MLE,68.11
WHOSIS_000001,El Salvador,2015,MLE,68.12
WHOSIS_000001,Uganda,2015,FMLE,68.13
WHOSIS_000001,Egypt,2015,MLE,68.22
WHOSIS_000001,Georgia,2015,MLE,68.24
WHOSIS_000001,Syrian Arab Republic,2015,FMLE,68.37
WHOSIS_000001,Democratic People's Republic of Korea,2015,MLE,68.42
WHOSIS_000001,Belarus,2015,MLE,68.56
WHOSIS_000001,Dominican Republic,2015,MLE,68.62
WHOSIS_000001,Ethiopia,2015,FMLE,68.64
WHOSIS_000001,Tajikistan,2015,BTSX,68.66
WHOSIS_000001,Samoa,2015,MLE,68.68
WHOSIS_000001,Indonesia,2015,MLE,68.77
WHOSIS_000001,Senegal,2015,FMLE,68.77
WHOSIS_000001,Timor-Leste,2015,BTSX,68.87
WHOSIS_000001,Viet Nam,2015,MLE,68.88
WHOSIS_000001,Uzbekistan,2015,MLE,68.98
WHOSIS_000001,Lithuania,2015,MLE,69.09
WHOSIS_000001,Turkmenistan,2015,BTSX,69.11
WHOSIS_000001,Cambodia,2015,BTSX,69.17
WHOSIS_000001,Guyana,2015,FMLE,69.22
WHOSIS_000001,India,2015,BTSX,69.31
WHOSIS_000001,Nepal,2015,BTSX,69.43
WHOSIS_000001,Tonga,2015,MLE,69.45
WHOSIS_000001,Suriname,2015,MLE,69.5
WHOSIS_000001,Lao People's Democratic Republic,2015,FMLE,69.56
WHOSIS_000001,Yemen,2015,FMLE,69.58
WHOSIS_000001,Sao Tome and Principe,2015,BTSX,69.6
WHOSIS_000001,Sudan,2015,FMLE,69.71
WHOSIS_000001,Bahamas,2015,MLE,69.73
WHOSIS_000001,Honduras,2015,BTSX,69.82
WHOSIS_000001,Rwanda,2015,FMLE,69.82
WHOSIS_000001,Latvia,2015,MLE,69.93
WHOSIS_000001,Seychelles,2015,MLE,69.95
WHOSIS_000001,Samoa,2015,BTSX,70.04
WHOSIS_000001,Fiji,2015,FMLE,70.08
WHOSIS_000001,Iraq,2015,BTSX,70.29
WHOSIS_000001,Philippines,2015,BTSX,70.3
WHOSIS_000001,Saint Vincent and the Grenadines,2015,MLE,70.3
WHOSIS_000001,Grenada,2015,MLE,70.44
WHOSIS_000001,Egypt,2015,BTSX,70.49
WHOSIS_000001,Timor-Leste,2015,FMLE,70.49
WHOSIS_000001,Bolivia (Plurinational State of),2015,MLE,70.59
WHOSIS_000001,Venezuela (Bolivarian Republic of),2015,MLE,70.59
WHOSIS_000001,Indonesia,2015,BTSX,70.61
WHOSIS_000001,India,2015,FMLE,70.62
WHOSIS_000001,Azerbaijan,2015,BTSX,70.67
WHOSIS_000001,Myanmar,2015,FMLE,70.7
WHOSIS_000001,Tajikistan,2015,FMLE,70.82
WHOSIS_000001,Armenia,2015,MLE,70.88
WHOSIS_000001,Guatemala,2015,BTSX,70.95
WHOSIS_000001,Mauritius,2015,MLE,70.96
WHOSIS_000001,Bhutan,2015,MLE,71.05
WHOSIS_000001,Trinidad and Tobago,2015,MLE,71.1
WHOSIS_000001,Sao Tome and Principe,2015,FMLE,71.12
WHOSIS_000001,Republic of Moldova,2015,BTSX,71.13
WHOSIS_000001,Belize,2015,MLE,71.14
WHOSIS_000001,Bulgaria,2015,MLE,71.17
WHOSIS_000001,Romania,2015,MLE,71.28
WHOSIS_000001,Russian Federation,2015,BTSX,71.3
WHOSIS_000001,Morocco,2015,MLE,71.37
WHOSIS_000001,Nepal,2015,FMLE,71.39
WHOSIS_000001,Oman,2015,MLE,71.4
WHOSIS_000001,Uzbekistan,2015,BTSX,71.45
WHOSIS_000001,Samoa,2015,FMLE,71.49
WHOSIS_000001,Bolivia (Plurinational State of),2015,BTSX,71.52
WHOSIS_000001,Kyrgyzstan,2015,BTSX,71.59
WHOSIS_000001,Brazil,2015,MLE,71.67
WHOSIS_000001,The former Yugoslav Republic of Macedonia,2015,MLE,71.67
WHOSIS_000001,Saudi Arabia,2015,MLE,71.73
WHOSIS_000001,Dominican Republic,2015,BTSX,71.75
WHOSIS_000001,Democratic People's Republic of Korea,2015,BTSX,71.76
WHOSIS_000001,Saint Lucia,2015,MLE,71.82
WHOSIS_000001,Nicaragua,2015,MLE,71.83
WHOSIS_000001,Cambodia,2015,FMLE,71.89
WHOSIS_000001,Kazakhstan,2015,BTSX,71.91
WHOSIS_000001,Honduras,2015,FMLE,72.13
WHOSIS_000001,Mongolia,2015,FMLE,72.13
WHOSIS_000001,Bhutan,2015,BTSX,72.15
WHOSIS_000001,Hungary,2015,MLE,72.16
WHOSIS_000001,Cabo Verde,2015,MLE,72.18
WHOSIS_000001,Ukraine,2015,BTSX,72.2
WHOSIS_000001,Tonga,2015,BTSX,72.33
WHOSIS_000001,Libya,2015,MLE,72.39
WHOSIS_000001,Bolivia (Plurinational State of),2015,FMLE,72.45
WHOSIS_000001,Morocco,2015,BTSX,72.46
WHOSIS_000001,Saint Vincent and the Grenadines,2015,BTSX,72.47
